18 9 2914882
44 70 2914843
44 58 2914843
113 112 2914736
100 59 2914726
100 28 2914726
44 70 2914424
44 0 2914424
44 3 2914424
44 58 2914424
9 19 2914409
112 113 2914304
100 59 2914198
94 105 2911709
121 115 2911656
62 76 2911174
112 113 2910901
28 100 2910805
100 63 2910483
131 115 2908379
70 73 2908332
120 85 2908057
112 113 2907273
6 8 2907020
6 17 2907020
62 125 2906715
112 113 2905930
73 129 2905896
73 70 2905742
112 113 2905039
112 110 2904758
112 113 2904749
78 75 2904652
78 85 2904615
18 33 2904604
18 73 2904604
18 106 2904604
18 20 2904604
18 9 2904604
68 137 2904417
78 85 2904403
112 113 2904392
137 68 2904361
112 113 2904328
62 125 2904303
125 62 2904284
120 85 2904034
120 85 2903894
78 85 2903713
113 112 2903677
30 73 2903556
112 113 2901885
112 113 2901762
112 113 2901745
112 5 2901698
85 78 2901524
85 120 2901524
68 32 2901448
68 137 2901448
68 45 2901448
19 9 2901405
78 85 2901270
125 41 2901126
125 51 2901126
125 36 2901126
125 122 2901126
112 113 2901075
30 68 2901024
19 9 2901003
112 113 2900981
18 20 2900604
75 85 2900085
75 78 2900065
104 18 2899954
104 61 2899954
104 129 2899954
104 105 2899954
104 106 2899954
104 70 2899954
104 73 2899954
5 70 2896612
5 70 2896492
106 129 2894258
106 20 2894258
106 113 2894258
106 18 2894258
106 105 2894258
106 73 2894258
106 70 2894258
106 33 2894258
104 70 2891098
104 73 2891098
104 105 2891098
104 106 2891098
104 129 2891098
104 61 2891098
104 18 2891098
113 112 2891059
35 83 2890911
19 9 2890909
19 9 2890720
78 85 2890625
111 78 2890204
26 27 2890161
113 112 2889880
112 113 2889878
106 113 2889747
5 112 2887875
78 75 2887536
111 95 2887188
106 26 2887049
106 101 2887049
106 120 2887049
106 121 2887049
106 140 2887049
106 136 2887049
106 85 2887049
106 36 2887049
106 32 2887049
106 20 2887049
106 104 2887049
106 137 2887049
106 18 2887049
106 89 2887049
106 129 2887049
106 64 2887049
106 30 2887049
106 28 2887049
106 50 2887049
106 63 2887049
106 27 2887049
106 111 2887049
106 68 2887049
106 33 2887049
106 95 2887049
106 91 2887049
106 73 2887049
106 98 2887049
106 105 2887049
106 75 2887049
129 73 2886894
113 112 2886211
113 112 2886196
112 113 2884562
19 12 2884233
18 20 2884081
68 32 2884069
68 137 2884069
68 45 2884069
112 113 2883592
131 80 2883460
30 26 2883443
112 113 2881244
112 113 2880933
70 73 2880631
104 129 2880261
104 18 2880261
104 61 2880261
104 73 2880261
104 106 2880261
104 105 2880261
104 70 2880261
131 78 2879804
44 3 2879651
78 131 2879647
137 68 2879483
9 19 2879479
27 31 2879425
111 95 2879419
111 40 2879419
111 79 2879419
111 83 2879419
100 26 2879386
5 112 2879372
131 120 2877976
131 119 2877976
26 28 2877389
26 100 2877389
131 120 2877256
131 119 2877256
131 119 2877167
117 114 2877127
111 78 2877075
111 78 2877035
131 119 2876969
85 112 2876636
111 95 2876463
111 40 2876463
111 79 2876463
111 83 2876463
111 95 2876343
70 105 2876282
100 28 2875875
100 59 2875875
26 27 2865955
26 28 2865955
26 98 2865955
26 30 2865955
26 31 2865955
6 17 2865805
6 8 2865805
68 45 2865764
44 3 2865679
95 111 2865455
68 137 2862853
68 137 2862840
44 58 2862391
71 44 2862356
44 58 2862242
111 78 2860178
111 78 2860171
111 78 2860158
111 78 2860155
111 78 2860149
111 78 2860143
100 24 2860042
33 12 2859789
33 17 2859789
33 8 2859789
33 6 2859789
85 14 2859031
134 62 2858909
134 98 2858909
134 30 2858909
134 31 2858909
131 119 2858840
100 28 2858491
100 59 2858491
70 0 2856695
70 5 2856695
70 58 2856695
70 3 2856695
70 44 2856695
70 10 2856695
70 94 2856695
70 71 2856695
70 131 2856695
131 119 2856561
78 120 2856345
30 26 2855963
8 12 2855550
8 17 2855550
8 9 2855550
8 19 2855550
111 78 2855470
0 44 2855324
3 44 2853231
33 6 2853209
33 8 2853209
33 17 2853209
33 12 2853209
44 58 2853027
44 3 2853027
44 0 2853027
111 78 2852857
100 59 2851816
44 58 2849747
3 0 2842408
3 58 2842408
3 44 2842408
111 78 2842265
131 120 2842240
100 28 2842154
85 112 2841893
131 3 2841779
6 8 2841697
6 17 2841697
111 78 2841659
35 62 2841435
112 113 2839536
112 73 2839536
100 28 2839332
100 59 2839332
100 28 2839030
62 35 2838823
112 85 2838755
78 85 2838127
112 5 2835948
100 59 2835688
70 71 2835682
70 94 2835682
70 10 2835682
70 5 2835682
68 45 2835412
68 137 2835412
68 32 2835412
100 28 2835338
5 105 2835305
44 0 2834725
44 3 2834725
44 58 2834725
44 58 2834647
44 3 2832672
112 113 2832615
112 5 2832615
26 27 2832481
112 113 2832383
112 104 2832383
112 5 2832294
71 70 2832277
104 112 2832260
73 129 2832220
117 74 2831993
117 130 2831993
26 111 2831654
78 85 2831608
112 113 2831393
141 85 2831167
141 26 2831167
141 9 2831167
141 17 2831167
111 83 2830913
26 27 2829038
26 111 2829018
117 90 2828906
70 5 2828383
19 9 2828378
136 109 2828191
111 83 2828105
30 27 2828058
8 12 2827579
8 17 2827579
8 9 2827579
8 19 2827579
139 62 2825132
139 27 2825132
139 128 2825132
139 134 2825132
139 45 2825132
139 30 2824979
139 31 2824979
139 76 2824979
139 68 2824979
139 59 2824866
139 137 2824866
139 100 2824866
19 9 2818402
70 5 2818258
63 5 2818074
6 8 2817926
6 8 2817901
5 70 2817271
5 105 2817271
19 9 2817226
19 17 2817226
19 9 2815074
19 9 2814978
19 17 2814978
71 5 2814593
19 9 2814495
19 9 2814476
18 141 2814219
73 141 2812521
113 112 2811446
141 18 2811394
141 106 2811394
141 129 2811394
141 113 2811394
141 105 2811394
141 70 2811394
141 33 2811394
141 73 2811394
131 120 2811219
90 65 2811216
90 72 2811216
90 117 2811216
90 86 2811216
141 106 2811165
141 18 2811165
141 113 2811165
141 129 2811165
141 33 2811165
141 105 2811165
141 73 2811165
141 70 2811165
113 112 2810995
139 85 2810512
113 112 2810439
86 117 2809478
86 87 2809478
86 90 2809478
112 113 2807678
30 36 2807368
112 113 2807356
26 27 2807122
19 9 2807118
26 27 2806752
112 113 2806574
112 113 2806192
112 113 2806190
112 113 2806154
112 113 2806104
112 113 2804802
100 63 2804787
139 134 2804658
139 45 2804658
139 62 2804658
139 128 2804658
139 27 2804658
139 68 2804109
139 76 2804109
139 30 2804109
139 31 2804109
112 113 2804080
112 113 2804049
112 113 2804015
129 141 2803925
20 33 2803868
20 18 2803868
112 113 2803780
19 9 2803717
18 141 2803702
139 100 2803666
139 137 2803666
139 59 2803666
112 113 2803632
6 8 2803620
112 113 2803392
112 113 2803293
19 9 2803187
112 113 2803096
112 113 2803077
112 113 2802912
5 70 2800297
72 117 2799084
95 40 2794166
9 19 2794162
111 78 2794158
131 101 2794139
111 95 2794129
111 78 2794128
6 8 2793384
6 17 2793384
112 5 2791128
9 112 2790909
9 112 2790866
100 59 2790827
5 94 2790730
111 78 2790488
111 78 2790475
112 113 2790216
112 9 2790148
95 111 2790126
95 83 2790126
112 113 2790055
112 9 2790055
112 17 2790055
112 73 2789986
112 5 2789986
44 58 2789915
9 112 2789469
112 9 2789460
9 112 2789426
112 113 2789335
112 9 2789335
112 17 2789335
112 73 2789265
112 113 2789265
112 26 2787671
112 5 2787671
112 113 2787671
112 27 2787671
112 30 2787671
112 28 2787671
112 28 2786949
112 113 2786949
44 58 2786566
44 3 2786566
44 0 2786566
19 9 2783844
112 113 2783748
112 113 2783480
139 112 2783476
19 12 2783360
117 74 2783233
117 130 2783233
131 115 2783159
112 113 2783028
139 59 2782911
139 137 2782911
139 100 2782911
139 59 2782839
139 137 2782839
139 100 2782839
112 113 2782759
62 30 2782747
100 28 2782665
112 113 2782308
139 112 2782036
111 95 2780272
111 83 2780272
95 111 2780157
112 113 2780112
6 17 2779524
112 113 2779471
44 0 2779325
44 3 2779325
44 58 2779325
112 113 2779219
112 113 2779089
100 59 2778896
112 73 2777609
112 113 2776888
112 73 2776888
112 73 2772775
112 73 2772721
112 113 2772441
112 113 2772052
112 73 2772052
112 73 2772000
112 113 2772000
112 113 2770406
19 8 2770120
19 9 2770120
19 17 2770120
100 59 2769592
68 128 2769539
44 94 2769295
35 125 2769182
112 73 2769093
139 59 2769009
139 137 2769009
139 100 2769009
139 26 2769009
68 137 2768885
68 31 2768885
68 76 2768885
68 62 2768885
112 113 2768474
112 73 2768371
112 113 2768371
113 112 2767116
112 113 2766288
100 59 2765946
131 78 2765860
117 74 2765749
117 130 2765749
131 115 2765736
139 113 2765508
94 129 2765495
112 113 2765488
68 32 2765421
68 45 2765421
68 137 2765421
112 113 2764848
113 112 2764831
112 113 2764831
112 113 2764346
112 113 2763770
112 113 2763734
19 9 2763227
112 141 2763044
111 129 2763038
112 113 2762906
26 30 2762859
26 113 2762859
26 139 2762859
112 113 2762704
70 73 2762643
19 9 2762577
70 131 2762332
70 71 2762332
70 94 2762332
70 0 2762332
70 3 2762332
70 58 2762332
70 5 2762332
112 113 2762330
112 141 2762323
112 113 2762316
112 113 2762294
40 111 2761996
111 26 2761822
95 111 2761776
112 113 2760777
19 9 2759904
112 113 2759892
85 112 2759889
19 9 2759886
139 59 2759698
139 137 2759698
139 100 2759698
112 113 2759697
95 91 2759655
111 91 2759624
112 113 2759337
85 112 2759191
112 85 2759164
70 71 2758981
70 44 2758981
68 45 2758718
68 137 2758718
68 32 2758718
129 141 2758508
112 113 2758452
85 112 2758449
112 85 2758442
112 113 2758257
85 112 2757751
85 112 2756736
26 139 2756497
68 45 2756323
68 137 2756323
68 32 2756323
112 85 2755761
117 74 2755570
117 130 2755570
117 90 2755570
129 141 2755531
19 9 2755529
112 17 2755500
112 113 2755500
112 85 2755329
85 112 2755296
104 141 2755268
104 113 2755268
112 113 2755207
112 113 2755202
44 94 2755132
112 85 2755039
112 73 2746617
112 113 2746617
112 85 2745921
112 73 2745899
112 113 2745899
6 8 2745623
112 85 2745201
112 113 2745177
112 73 2745177
44 70 2745171
8 17 2744968
95 111 2744498
20 18 2744347
19 9 2742713
71 70 2742220
70 71 2742171
70 71 2742142
129 141 2741827
30 36 2741626
112 113 2741428
70 71 2741402
70 94 2741402
70 5 2741402
95 111 2741074
78 131 2739000
136 95 2738765
112 113 2738616
71 70 2738586
112 113 2738467
68 45 2738292
68 137 2738292
68 32 2738292
100 59 2738091
112 113 2737934
5 112 2737725
5 112 2737688
95 111 2737636
30 36 2737586
30 36 2737579
30 36 2737575
30 36 2737568
112 113 2737555
112 113 2737514
112 113 2737430
112 113 2737423
112 113 2737092
112 113 2736201
112 113 2736160
112 113 2735990
112 113 2735983
112 113 2735563
113 112 2735428
112 113 2735424
112 113 2735145
139 62 2735121
139 128 2735121
139 134 2735121
139 45 2735121
9 20 2735109
113 112 2734908
112 113 2734761
112 113 2734720
100 28 2734192
100 28 2734170
95 111 2734134
112 113 2734123
113 112 2733988
112 113 2733984
112 113 2733705
113 112 2733468
112 73 2733168
112 113 2733168
112 113 2732949
112 113 2732935
112 73 2732450
112 113 2732380
112 113 2732373
112 113 2732119
95 111 2732015
95 111 2731776
112 113 2731728
112 73 2731728
112 113 2731509
112 113 2731495
95 111 2731493
112 113 2730940
112 113 2730933
113 112 2730861
112 113 2730679
100 59 2730592
112 113 2729791
112 73 2729784
112 113 2729784
112 113 2728507
112 113 2728351
112 73 2728344
112 113 2728344
112 113 2727067
112 113 2722257
112 113 2722228
113 73 2722219
113 73 2722216
113 73 2722197
112 113 2721890
112 113 2721861
112 113 2721763
112 113 2721746
112 113 2721556
112 113 2721540
113 73 2721499
113 73 2721498
113 112 2720822
112 113 2720817
113 112 2720796
112 113 2720788
68 137 2720765
78 85 2720745
78 96 2720745
112 113 2720450
113 112 2720436
112 113 2720421
100 59 2720342
112 113 2720323
112 113 2720306
113 112 2720124
112 113 2720116
112 113 2720100
112 113 2718628
112 113 2718151
19 8 2717898
19 9 2717898
19 8 2717866
19 9 2717866
30 68 2717780
78 85 2717574
78 85 2717534
113 112 2717419
44 3 2717388
113 112 2717292
112 113 2717188
26 68 2717059
26 30 2717059
100 24 2716984
100 59 2716772
112 113 2716711
112 113 2716677
113 112 2713183
112 113 2711404
19 9 2711329
137 100 2711020
68 128 2710700
100 59 2710597
100 28 2710597
26 28 2710525
26 98 2710525
26 30 2710525
26 31 2710525
26 27 2710525
100 59 2710442
100 137 2710442
100 68 2710442
6 8 2710438
8 17 2710331
112 113 2709964
112 113 2709338
112 113 2709316
111 78 2707928
111 78 2707918
90 87 2707916
90 74 2707916
90 109 2707916
112 113 2707898
111 78 2707889
112 113 2707876
111 78 2707874
111 78 2707863
139 59 2707849
139 137 2707849
139 100 2707849
19 9 2707791
19 9 2707650
74 130 2707324
3 0 2706627
3 58 2706627
3 44 2706627
112 113 2697026
112 113 2696049
112 113 2696013
104 113 2694655
5 70 2693284
104 113 2693215
26 89 2692991
137 68 2692593
100 59 2690654
36 54 2690335
36 80 2690335
36 125 2690335
100 28 2689403
100 59 2689403
113 112 2686656
68 137 2686154
68 100 2686154
139 45 2685981
139 134 2685981
139 128 2685981
139 62 2685981
139 27 2685981
112 113 2685645
112 113 2685566
20 33 2682943
112 113 2682477
113 112 2682434
111 36 2682396
111 132 2682396
26 20 2682322
19 9 2680608
112 113 2676477
112 113 2675090
112 113 2675037
112 113 2674327
1 126 2673126
112 113 2672887
139 59 2672602
139 100 2672602
139 137 2672602
26 98 2672454
139 112 2671528
19 9 2670477
112 113 2669832
112 113 2669827
139 100 2669773
139 59 2669773
139 137 2669773
139 59 2669673
139 137 2669673
139 100 2669673
112 113 2669352
112 113 2669292
112 9 2669162
112 17 2669162
112 85 2669162
112 17 2669078
112 85 2669078
21 1 2669063
90 74 2669016
74 90 2669002
100 90 2668549
112 113 2667170
26 27 2666067
112 113 2665850
112 113 2665730
112 113 2665696
139 112 2665624
112 139 2665586
18 8 2665370
18 17 2665370
100 59 2665284
139 100 2663087
139 137 2663087
139 59 2663087
139 59 2662714
139 137 2662714
139 100 2662714
100 63 2662608
112 113 2662521
112 113 2662293
112 113 2662197
112 17 2662195
5 71 2661805
139 62 2661778
139 27 2661778
139 128 2661778
139 134 2661778
139 45 2661778
112 113 2661360
100 137 2659873
100 68 2659873
100 59 2659873
112 113 2658816
30 27 2658815
112 113 2658794
130 90 2658772
112 113 2658554
19 9 2656766
19 9 2656725
71 5 2655255
5 71 2652866
139 59 2648479
139 137 2648479
139 100 2648479
139 59 2648312
139 137 2648312
139 100 2648312
139 100 2648305
139 137 2648305
139 59 2648305
139 59 2648247
139 137 2648247
139 100 2648247
100 59 2648078
112 113 2647252
143 144 2647118
143 131 2644209
143 144 2643796
143 144 2643794
143 131 2643732
105 70 2642217
105 141 2642217
105 106 2642217
100 137 2641871
111 73 2641850
111 73 2640796
143 131 2640626
26 27 2638945
26 134 2638945
26 30 2638655
111 129 2638376
19 9 2638370
143 78 2637571
35 111 2637531
72 90 2637456
112 113 2637048
111 61 2635358
131 78 2634336
113 112 2630544
112 113 2630464
112 113 2630337
91 83 2624973
91 79 2624973
91 40 2624973
91 111 2624973
91 95 2624973
7 143 2624394
40 79 2624205
17 20 2623966
143 144 2623965
144 143 2623934
143 144 2622799
143 131 2622799
19 8 2622261
19 9 2622261
19 8 2622038
91 95 2621669
91 111 2621669
91 40 2621669
91 79 2621669
91 83 2621669
100 59 2620820
100 63 2620801
1 126 2620682
0 3 2620310
0 58 2620310
113 112 2620192
36 125 2620039
61 73 2619631
58 3 2619477
58 0 2619477
58 71 2619477
19 9 2618832
19 9 2618824
26 30 2618014
30 26 2617937
125 36 2617243
112 113 2616645
131 143 2616604
143 144 2616156
112 113 2616124
112 113 2616120
61 73 2616112
6 8 2614562
40 79 2614312
40 95 2614240
40 111 2614240
40 79 2614240
21 1 2613870
3 0 2613588
3 58 2613588
44 129 2613535
18 20 2613371
136 122 2613184
3 58 2613052
58 3 2613036
131 144 2613014
143 131 2612918
143 144 2612918
58 44 2612844
0 3 2612690
0 58 2612690
143 131 2612580
114 24 2611322
91 95 2611160
91 111 2611160
91 79 2611160
91 83 2611160
91 40 2611160
44 18 2610661
26 62 2610498
26 36 2610498
26 30 2610494
136 62 2610487
111 83 2610354
111 95 2610354
0 3 2609808
0 58 2609808
0 3 2609757
0 58 2609757
111 61 2609714
131 144 2609692
144 131 2609604
144 131 2609601
0 3 2609443
0 58 2609443
143 144 2609248
144 143 2609224
72 90 2604540
19 9 2601511
91 83 2600967
91 79 2600967
91 40 2600967
91 111 2600967
91 95 2600967
129 141 2600763
26 62 2600578
26 30 2600578
143 80 2600340
1 126 2600034
112 113 2599262
131 0 2599250
112 113 2599216
3 0 2599197
3 58 2599197
3 0 2599144
3 58 2599144
58 3 2598775
91 83 2597434
91 79 2597434
91 40 2597434
91 111 2597434
91 95 2597434
143 144 2597368
112 113 2596792
112 104 2596792
112 113 2596785
112 104 2596740
112 113 2596737
104 112 2596704
112 113 2596612
112 113 2596610
112 113 2596579
95 91 2596049
112 113 2595854
112 113 2595609
112 113 2595607
112 113 2595525
58 0 2595348
58 3 2595348
26 30 2594201
26 30 2594196
26 27 2594196
119 131 2594083
119 120 2594083
50 95 2593876
95 50 2593875
72 74 2593617
0 3 2593056
0 58 2593056
0 3 2592806
0 58 2592806
112 113 2592604
119 131 2592499
119 120 2592499
112 113 2592439
113 112 2592412
19 12 2591102
26 28 2590813
19 9 2590509
111 129 2590322
112 113 2590264
112 113 2590111
112 113 2590099
113 112 2589787
1 21 2589724
112 113 2589712
112 113 2589576
112 113 2589564
112 113 2589460
112 113 2589348
113 112 2589331
112 113 2589328
125 54 2589294
125 36 2589294
0 58 2589105
0 3 2589105
26 28 2588875
26 76 2588875
26 30 2588875
26 31 2588875
112 113 2588824
0 3 2588798
0 58 2588798
112 113 2588738
58 0 2588548
58 3 2588548
91 95 2576585
91 111 2576585
91 40 2576585
91 79 2576585
91 83 2576585
131 78 2575915
143 144 2574343
95 50 2572872
50 95 2572812
113 112 2572399
136 95 2572357
131 143 2572346
78 85 2572070
3 58 2572020
111 95 2571676
111 91 2571676
111 83 2571669
0 3 2571432
0 58 2571432
0 3 2571420
0 58 2571420
131 144 2571206
18 17 2570119
18 9 2570119
18 20 2570119
18 33 2570119
113 112 2569308
131 144 2569036
112 113 2568998
104 112 2568926
112 104 2568712
111 95 2568708
104 112 2568679
112 113 2568532
112 104 2568523
41 132 2568482
41 7 2568482
58 3 2568321
112 113 2568096
112 113 2567282
68 137 2566663
68 32 2566663
68 45 2566663
74 117 2566361
91 95 2566300
91 111 2566300
91 40 2566300
91 79 2566300
91 83 2566300
112 113 2565842
18 17 2565777
18 8 2565777
18 33 2565777
111 40 2565545
111 83 2565545
95 91 2565370
91 95 2565343
91 111 2565343
91 40 2565343
95 91 2565334
91 40 2565330
91 95 2565330
91 111 2565330
0 3 2565230
0 58 2565230
68 45 2565223
68 137 2565223
68 32 2565223
1 21 2565049
112 113 2564848
112 113 2564820
125 36 2564762
112 113 2564580
143 131 2564565
143 131 2564558
131 143 2564524
18 33 2564337
18 8 2564337
18 17 2564337
71 58 2563392
1 21 2562533
112 113 2562420
112 113 2562285
143 78 2562151
28 59 2562088
71 58 2561952
83 79 2561801
143 131 2561743
94 105 2561578
112 113 2561472
112 113 2561457
111 83 2561350
143 131 2561258
0 3 2561205
0 58 2561205
0 58 2561184
0 3 2561184
112 113 2561016
0 3 2561013
0 58 2561013
112 17 2560992
131 143 2560951
131 119 2551771
112 113 2551744
112 113 2551701
112 85 2551674
112 24 2551674
112 9 2551674
112 17 2551674
112 113 2551596
21 1 2551553
143 131 2551468
7 41 2551365
3 58 2551252
3 0 2551252
3 0 2551192
3 58 2551192
125 36 2551103
112 85 2550952
112 113 2550952
112 24 2550952
112 9 2550952
112 17 2550952
143 144 2550830
131 143 2550818
112 113 2550775
113 98 2548818
7 41 2548792
1 126 2548716
18 17 2548634
113 18 2548286
113 106 2548286
113 141 2548286
113 105 2548286
113 73 2548286
113 98 2548096
125 36 2547719
113 73 2547568
113 141 2547568
113 106 2547568
113 18 2547568
3 0 2547537
3 58 2547537
58 0 2547499
58 3 2547499
1 126 2547276
143 78 2547122
62 85 2545740
62 85 2545435
3 58 2544904
3 0 2544904
112 113 2544009
68 45 2543858
68 137 2543858
68 32 2543858
68 45 2543769
68 137 2543769
68 32 2543769
0 58 2543649
0 3 2543649
76 134 2543628
76 62 2543623
119 131 2543553
119 131 2543486
71 110 2542550
71 110 2542396
95 91 2542264
79 40 2541976
95 91 2541967
18 33 2541900
18 20 2541900
18 9 2541900
18 17 2541900
112 104 2541732
17 6 2541589
17 8 2541589
112 113 2541583
95 91 2541546
95 91 2541247
71 110 2541110
78 111 2541040
71 110 2540956
112 113 2540587
79 40 2540536
112 113 2540349
112 17 2540340
131 119 2540138
18 20 2538763
136 139 2538648
112 113 2538343
112 113 2538285
112 9 2538146
112 17 2538146
112 113 2538146
112 85 2538146
112 113 2537983
62 136 2537942
136 62 2537923
131 119 2537836
131 119 2537649
112 113 2537529
112 113 2537090
78 85 2537059
131 143 2537032
143 131 2536920
131 143 2536917
131 119 2536845
78 85 2536790
85 78 2536752
113 112 2531414
62 31 2528176
62 31 2528169
111 83 2528126
111 79 2528126
79 83 2527996
112 106 2527932
121 50 2527768
50 121 2527741
121 50 2527739
121 50 2527712
112 113 2527615
131 143 2527377
131 120 2527320
131 119 2527320
112 113 2527096
0 58 2526996
58 0 2526967
58 3 2526967
62 31 2526736
62 31 2526729
111 79 2526686
111 83 2526686
119 120 2526559
79 83 2526556
112 113 2526528
58 95 2526432
58 111 2526432
111 83 2525025
111 83 2525013
126 1 2524879
18 20 2524521
18 33 2524521
18 6 2524521
8 6 2524440
95 91 2524168
111 95 2524154
112 113 2524053
112 113 2524010
111 83 2523585
131 144 2523542
112 113 2523511
126 1 2523439
112 113 2523362
112 113 2523295
112 113 2523206
0 3 2523192
0 58 2523192
131 144 2523117
113 112 2522810
95 91 2522728
111 95 2522714
1 21 2521675
111 78 2521588
111 78 2521581
131 143 2521261
41 115 2520769
111 78 2520708
1 21 2520664
131 143 2520540
131 78 2520540
112 113 2520446
1 21 2520235
131 144 2520189
58 95 2520177
58 111 2520177
111 78 2520148
111 78 2520141
143 144 2520120
111 78 2519268
1 21 2519224
111 78 2518512
111 78 2518466
111 78 2518123
111 78 2518070
111 78 2518046
111 78 2518039
111 78 2517933
112 113 2517321
112 113 2517240
111 78 2517072
111 78 2517026
112 113 2516904
45 68 2516868
111 78 2516683
111 78 2516630
111 78 2516606
111 78 2516599
111 78 2516493
58 0 2516220
58 3 2516220
45 68 2515428
18 9 2514900
18 17 2514900
18 20 2514900
18 33 2514900
115 41 2514278
136 139 2514276
112 113 2513851
58 95 2512778
58 111 2512778
68 32 2512648
68 45 2512648
68 137 2512648
112 113 2512500
112 113 2512459
143 144 2512454
112 113 2503920
111 78 2503725
111 40 2503629
111 83 2503629
111 78 2503610
136 139 2503567
112 113 2503257
112 113 2503173
112 113 2503152
78 143 2502350
78 85 2502350
111 78 2502285
112 113 2502192
111 83 2502189
111 40 2502189
91 40 2502182
91 95 2502182
111 78 2502170
120 85 2500159
141 120 2499501
78 143 2498606
113 73 2497228
1 21 2497180
1 126 2497180
1 126 2496878
1 21 2496878
117 63 2496177
61 113 2495848
1 126 2495740
1 21 2495740
1 21 2495438
1 126 2495438
18 9 2493967
136 139 2493909
112 113 2493285
104 112 2493163
104 113 2493163
111 40 2493033
111 83 2493033
112 113 2492983
112 104 2492973
18 33 2492971
104 112 2492971
104 113 2492971
136 139 2492961
0 58 2492906
58 0 2492901
58 3 2492901
120 85 2492860
139 112 2492637
18 9 2492527
120 51 2492289
120 85 2492289
120 147 2492289
131 143 2491860
143 120 2491797
143 147 2491797
0 3 2491668
0 58 2491668
111 40 2491593
111 83 2491593
18 33 2491531
74 130 2491384
104 113 2491308
136 109 2490693
106 141 2490412
105 94 2490058
111 83 2489769
112 104 2489726
72 74 2489546
104 112 2489512
104 113 2489512
3 0 2489443
3 58 2489443
144 131 2489371
112 104 2489318
143 144 2489037
104 141 2488972
143 120 2488471
143 147 2488471
111 83 2488329
72 74 2487530
112 104 2481914
74 130 2480702
1 126 2480162
104 112 2479387
104 113 2479387
136 121 2479373
104 112 2479356
104 113 2479356
20 17 2479304
112 113 2479224
112 113 2479147
112 113 2479137
113 73 2479051
58 71 2478986
58 144 2478986
112 113 2478907
104 112 2478883
104 113 2478883
131 144 2478806
131 143 2478806
0 3 2478744
0 58 2478744
1 126 2478722
113 112 2478717
112 113 2478712
112 113 2478511
122 78 2478499
122 78 2478496
112 113 2478249
143 144 2478204
9 18 2478074
143 144 2478024
112 113 2478009
112 113 2478002
18 20 2477716
113 112 2477690
111 78 2477100
139 6 2476114
139 17 2476114
112 113 2475691
112 113 2475684
111 78 2475660
112 113 2475660
18 9 2475566
112 104 2475556
112 139 2475482
139 6 2475417
139 8 2475417
139 17 2475417
113 112 2475340
112 113 2475028
112 113 2474880
117 87 2474868
117 24 2474868
117 109 2474868
117 74 2474868
120 85 2474810
131 144 2474796
112 113 2474716
112 113 2474683
113 112 2474659
40 95 2473389
40 111 2473389
40 79 2473389
40 83 2473389
139 6 2472558
139 8 2472558
139 17 2472558
139 6 2472464
139 8 2472464
139 17 2472464
112 113 2472324
1 21 2472314
94 71 2472148
117 63 2472122
112 113 2472098
112 104 2472098
40 95 2471949
40 111 2471949
40 79 2471949
40 83 2471949
104 112 2471860
112 113 2471604
143 144 2471580
0 3 2471433
0 58 2471433
112 113 2471299
112 113 2471090
1 21 2470874
0 58 2470867
0 3 2470867
40 95 2469271
40 79 2469271
40 83 2469271
112 113 2468952
112 113 2468608
122 51 2468457
122 136 2468457
122 147 2468457
122 139 2468457
139 112 2468414
143 144 2468392
112 139 2468301
112 113 2468292
139 112 2468222
131 143 2467836
131 144 2467836
111 83 2466062
111 40 2466062
121 136 2465952
18 20 2465184
0 3 2465181
0 58 2465181
58 0 2465066
58 3 2465066
112 113 2465023
112 113 2464984
58 0 2464855
58 3 2464855
111 40 2464622
111 83 2464622
112 17 2464312
61 73 2464310
112 113 2464250
18 20 2463962
112 113 2457914
143 78 2455862
141 20 2455648
20 18 2455599
18 141 2455111
112 113 2454952
3 0 2454866
3 58 2454866
117 63 2454854
20 141 2454828
112 113 2454607
143 78 2454422
112 113 2454213
112 113 2454172
113 112 2454076
112 113 2453949
143 144 2453661
143 144 2453644
87 24 2453383
87 109 2453383
141 33 2452874
141 73 2452874
141 20 2452874
1 21 2452720
78 143 2452108
111 40 2452034
111 83 2452034
78 143 2451996
1 21 2451592
112 113 2451472
1 21 2451280
148 113 2451254
0 3 2451196
0 58 2451196
112 113 2451124
112 104 2450767
112 113 2450767
112 113 2450740
112 113 2450738
112 9 2450738
112 17 2450738
111 40 2450594
111 83 2450594
58 0 2450229
1 21 2450152
18 17 2450049
139 136 2449226
8 6 2448632
8 17 2448632
8 6 2448619
8 17 2448619
8 139 2448619
131 143 2448403
131 78 2448403
78 131 2448362
78 143 2448362
131 143 2447728
112 113 2447596
143 131 2447505
0 3 2447061
0 58 2447061
131 143 2446963
131 78 2446963
131 143 2446948
131 78 2446948
87 24 2446692
3 0 2446680
3 58 2446680
72 86 2446572
139 122 2445535
72 65 2445024
112 113 2444505
143 78 2444287
143 144 2444042
122 139 2444023
143 144 2444023
112 113 2443917
143 144 2443588
117 63 2443586
0 3 2443524
0 58 2443524
18 32 2443096
40 95 2441577
40 83 2441577
143 131 2441035
112 113 2440953
113 112 2440699
17 6 2440579
112 6 2440190
112 17 2440190
112 139 2440190
18 17 2440188
18 20 2440188
18 33 2440188
40 95 2440137
40 83 2440137
3 0 2439909
3 58 2439909
113 112 2430640
139 33 2430367
139 8 2430367
139 19 2430367
139 9 2430367
139 17 2430367
